year,month,rainfall_mm,temp_mean_c,source
2018,8,61.4,15.54,synthetic_placeholder
2018,9,74.9,14.98,synthetic_placeholder
2018,10,40.9,11.11,synthetic_placeholder
2018,11,32.1,6.41,synthetic_placeholder
2018,12,30.7,3.63,synthetic_placeholder
2019,1,41.8,4.47,synthetic_placeholder
2019,2,43.8,5.28,synthetic_placeholder
2019,3,34.3,6.81,synthetic_placeholder
2019,4,49.5,9.93,synthetic_placeholder
2019,5,52.5,12.43,synthetic_placeholder
2019,6,65.8,17.95,synthetic_placeholder
2019,7,38.8,17.47,synthetic_placeholder
2019,8,80.8,16.95,synthetic_placeholder
2019,9,78.2,14.74,synthetic_placeholder
2019,10,39.0,10.46,synthetic_placeholder
2019,11,35.5,7.4,synthetic_placeholder
2019,12,50.4,4.42,synthetic_placeholder
2020,1,35.3,4.27,synthetic_placeholder
2020,2,34.2,3.9,synthetic_placeholder
2020,3,25.6,6.17,synthetic_placeholder
2020,4,25.1,8.72,synthetic_placeholder
2020,5,23.1,12.29,synthetic_placeholder
2020,6,54.6,13.98,synthetic_placeholder
2020,7,76.0,16.71,synthetic_placeholder
2020,8,63.3,16.84,synthetic_placeholder
2020,9,74.2,15.48,synthetic_placeholder
2020,10,76.9,10.63,synthetic_placeholder
2020,11,39.4,6.81,synthetic_placeholder
2020,12,71.2,3.51,synthetic_placeholder
2021,1,28.9,4.14,synthetic_placeholder
2021,2,33.8,3.96,synthetic_placeholder
2021,3,25.8,6.72,synthetic_placeholder
2021,4,26.5,9.55,synthetic_placeholder
2021,5,72.0,11.46,synthetic_placeholder
2021,6,43.7,16.4,synthetic_placeholder
2021,7,54.4,18.09,synthetic_placeholder
2021,8,75.0,17.69,synthetic_placeholder
2021,9,57.3,14.16,synthetic_placeholder
2021,10,80.3,13.48,synthetic_placeholder
2021,11,55.5,6.62,synthetic_placeholder
2021,12,27.9,4.5,synthetic_placeholder
2022,1,64.3,3.23,synthetic_placeholder
2022,2,32.5,5.04,synthetic_placeholder
2022,3,34.9,5.45,synthetic_placeholder
2022,4,22.1,9.39,synthetic_placeholder
2022,5,69.3,12.72,synthetic_placeholder
2022,6,38.3,16.35,synthetic_placeholder
2022,7,35.4,17.59,synthetic_placeholder
2022,8,77.9,18.62,synthetic_placeholder
2022,9,82.4,14.19,synthetic_placeholder
2022,10,52.5,10.79,synthetic_placeholder
2022,11,78.2,5.44,synthetic_placeholder
2022,12,33.0,2.87,synthetic_placeholder
2023,1,30.6,3.69,synthetic_placeholder
2023,2,40.6,3.89,synthetic_placeholder
2023,3,33.6,7.78,synthetic_placeholder
2023,4,60.7,9.57,synthetic_placeholder
2023,5,58.6,12.72,synthetic_placeholder
2023,6,30.8,16.42,synthetic_placeholder
2023,7,62.8,17.5,synthetic_placeholder
2023,8,63.8,15.26,synthetic_placeholder
2023,9,43.1,14.85,synthetic_placeholder
2023,10,71.9,10.68,synthetic_placeholder
2023,11,69.8,7.18,synthetic_placeholder
2023,12,39.5,4.86,synthetic_placeholder
