year,week,an_34_5_per_tonne_gbp,source
2016,49,10321.07,synthetic_AHDB_calibrated
2017,1,9040.68,synthetic_AHDB_calibrated
2017,5,11630.38,synthetic_AHDB_calibrated
2017,9,8623.2,synthetic_AHDB_calibrated
2017,13,12208.57,synthetic_AHDB_calibrated
2017,17,9469.54,synthetic_AHDB_calibrated
2017,21,10780.94,synthetic_AHDB_calibrated
2017,25,10783.41,synthetic_AHDB_calibrated
2017,29,12942.22,synthetic_AHDB_calibrated
2017,33,18170.33,synthetic_AHDB_calibrated
2017,37,25252.57,synthetic_AHDB_calibrated
2017,41,26595.28,synthetic_AHDB_calibrated
2017,45,36504.15,synthetic_AHDB_calibrated
2017,49,37647.54,synthetic_AHDB_calibrated
2018,1,40990.12,synthetic_AHDB_calibrated
2018,5,41258.37,synthetic_AHDB_calibrated
2018,9,47640.69,synthetic_AHDB_calibrated
2018,13,38128.91,synthetic_AHDB_calibrated
2018,17,50146.64,synthetic_AHDB_calibrated
2018,21,64706.82,synthetic_AHDB_calibrated
2018,25,87878.56,synthetic_AHDB_calibrated
2018,29,115824.37,synthetic_AHDB_calibrated
2018,33,135607.96,synthetic_AHDB_calibrated
2018,37,101737.62,synthetic_AHDB_calibrated
2018,41,76780.39,synthetic_AHDB_calibrated
2018,45,104825.05,synthetic_AHDB_calibrated
2018,49,133107.66,synthetic_AHDB_calibrated
2019,1,185237.06,synthetic_AHDB_calibrated
2019,5,195230.58,synthetic_AHDB_calibrated
2019,9,194712.57,synthetic_AHDB_calibrated
2019,13,201387.73,synthetic_AHDB_calibrated
2019,17,172703.15,synthetic_AHDB_calibrated
2019,21,131271.89,synthetic_AHDB_calibrated
2019,25,132702.33,synthetic_AHDB_calibrated
2019,29,165057.92,synthetic_AHDB_calibrated
2019,33,197414.68,synthetic_AHDB_calibrated
2019,37,158964.76,synthetic_AHDB_calibrated
2019,41,219306.62,synthetic_AHDB_calibrated
2019,45,197429.15,synthetic_AHDB_calibrated
2019,49,218233.51,synthetic_AHDB_calibrated
2020,1,277185.26,synthetic_AHDB_calibrated
2020,5,374983.82,synthetic_AHDB_calibrated
2020,9,327041.89,synthetic_AHDB_calibrated
2020,13,245101.89,synthetic_AHDB_calibrated
2020,17,270413.57,synthetic_AHDB_calibrated
2020,21,331801.0,synthetic_AHDB_calibrated
2020,25,369973.2,synthetic_AHDB_calibrated
2020,29,368491.81,synthetic_AHDB_calibrated
2020,33,314046.53,synthetic_AHDB_calibrated
2020,37,379080.8,synthetic_AHDB_calibrated
2020,41,406241.98,synthetic_AHDB_calibrated
2020,45,351938.02,synthetic_AHDB_calibrated
2020,49,326669.2,synthetic_AHDB_calibrated
2021,1,437479.39,synthetic_AHDB_calibrated
2021,5,450681.65,synthetic_AHDB_calibrated
2021,9,567670.22,synthetic_AHDB_calibrated
2021,13,781621.51,synthetic_AHDB_calibrated
2021,17,705259.04,synthetic_AHDB_calibrated
2021,21,954625.69,synthetic_AHDB_calibrated
2021,25,876621.6,synthetic_AHDB_calibrated
2021,29,1130028.76,synthetic_AHDB_calibrated
2021,33,927931.91,synthetic_AHDB_calibrated
2021,37,1145650.06,synthetic_AHDB_calibrated
2021,41,1407919.28,synthetic_AHDB_calibrated
2021,45,1436437.64,synthetic_AHDB_calibrated
2021,49,1663762.03,synthetic_AHDB_calibrated
2022,1,2306692.35,synthetic_AHDB_calibrated
2022,5,1853425.81,synthetic_AHDB_calibrated
2022,9,1717944.92,synthetic_AHDB_calibrated
2022,13,1663112.55,synthetic_AHDB_calibrated
2022,17,1418150.98,synthetic_AHDB_calibrated
2022,21,1494062.09,synthetic_AHDB_calibrated
2022,25,1976423.02,synthetic_AHDB_calibrated
2022,29,2121585.13,synthetic_AHDB_calibrated
2022,33,2217815.61,synthetic_AHDB_calibrated
2022,37,2527265.89,synthetic_AHDB_calibrated
2022,41,2011595.42,synthetic_AHDB_calibrated
2022,45,1846015.32,synthetic_AHDB_calibrated
2022,49,1506313.37,synthetic_AHDB_calibrated
2023,1,1490876.86,synthetic_AHDB_calibrated
2023,5,1727695.05,synthetic_AHDB_calibrated
2023,9,2330042.03,synthetic_AHDB_calibrated
2023,13,1927083.91,synthetic_AHDB_calibrated
2023,17,1430447.62,synthetic_AHDB_calibrated
2023,21,1619985.69,synthetic_AHDB_calibrated
2023,25,1852899.11,synthetic_AHDB_calibrated
2023,29,1773037.62,synthetic_AHDB_calibrated
2023,33,1493396.25,synthetic_AHDB_calibrated
2023,37,1729696.8,synthetic_AHDB_calibrated
2023,41,2417503.41,synthetic_AHDB_calibrated
2023,45,2722886.19,synthetic_AHDB_calibrated
2023,49,3466168.3,synthetic_AHDB_calibrated
