year,quarter,rain_mm,temp_c,rainfall_index,temperature_index,regime
2008,1,157.3,6.02,1.1849,1.1066,normal
2008,2,181.3,12.1,1.1161,0.9959,normal
2008,3,211.7,15.94,1.2298,0.962,normal
2008,4,141.1,7.05,0.8596,0.8791,normal
2009,1,130.8,4.39,0.9853,0.807,normal
2009,2,125.4,12.58,0.772,1.0354,normal
2009,3,148.6,16.49,0.8633,0.9952,normal
2009,4,161.0,8.03,0.9809,1.0012,normal
2010,1,145.5,3.47,1.096,0.6379,normal
2010,2,90.3,11.85,0.5559,0.9753,dry
2010,3,203.5,16.31,1.1822,0.9843,normal
2010,4,121.1,5.45,0.7378,0.6796,normal
2011,1,96.6,5.76,0.7277,1.0588,normal
2011,2,83.2,13.36,0.5122,1.0996,dry
2011,3,139.4,15.91,0.8098,0.9602,normal
2011,4,101.8,9.73,0.6202,1.2132,dry
2012,1,82.0,5.71,0.6177,1.0496,dry
2012,2,297.5,11.11,1.8314,0.9144,wet
2012,3,232.8,15.62,1.3524,0.9427,wet
2012,4,247.5,7.25,1.5079,0.904,wet
2013,1,119.5,2.82,0.9002,0.5184,normal
2013,2,113.9,10.68,0.7012,0.879,normal
2013,3,161.8,17.08,0.9399,1.0308,normal
2013,4,184.1,8.51,1.1216,1.0611,normal
2014,1,193.4,6.61,1.4569,1.2151,wet
2014,2,174.3,12.85,1.073,1.0576,normal
2014,3,178.0,16.68,1.034,1.0066,normal
2014,4,188.6,9.04,1.149,1.1272,normal
2015,1,115.2,4.89,0.8678,0.8989,normal
2015,2,108.4,11.75,0.6673,0.9671,dry
2015,3,229.1,15.85,1.3309,0.9565,normal
2015,4,178.1,10.52,1.085,1.3117,normal
2016,1,163.7,5.35,1.2331,0.9835,normal
2016,2,214.5,11.69,1.3205,0.9621,normal
2016,3,129.4,17.88,0.7517,1.0791,normal
2016,4,89.8,8.07,0.5471,1.0062,dry
2017,1,134.2,6.09,1.0109,1.1195,normal
2017,2,185.6,13.36,1.1426,1.0996,normal
2017,3,205.0,16.06,1.1909,0.9692,normal
2017,4,127.5,8.33,0.7768,1.0387,normal
2018,1,176.0,4.4,1.3258,0.8088,normal
2018,2,160.7,13.46,0.9893,1.1078,normal
2018,3,127.4,17.81,0.7401,1.0748,normal
2018,4,133.7,8.99,0.8145,1.1209,normal
2019,1,111.7,6.25,0.8414,1.1489,normal
2019,2,167.0,12.04,1.0281,0.9909,normal
2019,3,205.8,17.48,1.1955,1.0549,normal
2019,4,262.6,7.89,1.5999,0.9838,wet
2020,1,162.9,6.73,1.2271,1.2371,normal
2020,2,115.2,13.38,0.7092,1.1012,normal
2020,3,187.2,17.17,1.0875,1.0362,normal
2020,4,265.6,8.44,1.6181,1.0524,wet
2021,1,164.9,5.08,1.2422,0.9338,normal
2021,2,174.1,11.18,1.0718,0.9202,normal
2021,3,157.9,16.96,0.9173,1.0235,normal
2021,4,165.1,8.99,1.0058,1.1209,normal
2022,1,128.0,6.48,0.9642,1.1912,normal
2022,2,115.8,13.02,0.7129,1.0716,normal
2022,3,96.7,18.46,0.5618,1.1141,dry
2022,4,206.1,9.0,1.2556,1.1222,normal
2023,1,151.6,6.02,1.142,1.1066,normal
2023,2,149.1,12.9,0.9179,1.0617,normal
2023,3,243.2,17.48,1.4128,1.0549,wet
2023,4,246.5,9.16,1.5018,1.1421,wet
2024,1,218.4,7.08,1.6452,1.3015,wet
2024,2,200.8,12.78,1.2361,1.0519,normal
2024,3,242.2,16.96,1.407,1.0235,wet
2024,4,189.4,8.92,1.1539,1.1122,normal
2025,1,120.6,5.3,0.9085,0.9743,normal
2025,2,106.0,14.21,0.6525,1.1695,dry
2025,3,168.4,17.46,0.9783,1.0537,normal
2025,4,192.3,9.37,1.1716,1.1683,normal
